,a,b,c,d,e,f,g,h
107,0.6740010355378183,0.5930543317113671,0.1009188723237493,0.6429852419791892,0.8329080237106076,0.9193700316788074,0.26162596520577197,0.6029132799714557
108,0.022689200222061334,0.6133333513505784,0.7017042339668718,0.3295820817887357,0.22777758573036944,0.17986859842606906,0.6998458977884437,0.9051640615986926
109,0.5934780467688746,0.5724690703525972,0.0686835862174433,0.7580400509197678,0.4052043752812772,0.39853929532452004,0.5148307981726902,0.33787180932697436
110,0.7926166424697002,0.5409587430935733,0.004737033425406101,0.34584646538109276,0.7030721067455271,0.88171253715387,0.7096618011699573,0.8569925624644572
111,0.07728481227606043,0.29777394801285884,0.3615171854380299,0.2586705753147601,0.6344405592513868,0.1736009741331347,0.39335022005067466,0.8534719857257825
112,0.299325726917123,0.49880503131848897,0.6203364736888913,0.18309116290502492,0.9868786959848846,0.6591743753742787,0.3579492577927448,0.12236697241982764
113,0.12955843010883183,0.8094858230734877,0.40521539689575625,0.1406790378777445,0.8410167010523193,0.7956404332909622,0.12015756862442484,0.5002780980128404
114,0.5073813856033923,0.9975418336870292,0.8368336421192616,0.7055418112934754,0.294051613286224,0.6685828996295702,0.19427564189147672,0.5991841433079989
115,0.07215312976489996,0.19436935672034394,0.8483978258226424,0.21290910574835686,0.9096065457910714,0.4715987886835422,0.9776860897774207,0.19089461386225381
116,0.043907566247275875,0.6875593262959974,0.13927574534103992,0.43309408433751784,0.6341419179895899,0.7065893678040732,0.6428304981733656,0.5214482781362217
117,0.6952988139001272,0.14962979954459976,0.9915344046842354,0.6811196234501915,0.2798230242360007,0.1732749116514425,0.7865958467863732,0.7218407278051108
118,0.5543554459004104,0.12969438955006451,0.22162066218262255,0.14706653315837837,0.5701388278746594,0.7542958653315991,0.7130241935363903,0.9738475363883503
119,0.09479054638220419,0.13654087805626314,0.9909327217475632,0.07228900389847426,0.8408608928891746,0.8832708629026564,0.7945995238160546,0.08128875131129054
120,0.8501535594976454,0.8606625145478471,0.9294545500480067,0.8558217897207799,0.2470511280367752,0.17662055047263658,0.018733617766943267,0.3612048790940111
121,0.030892369688576227,0.02624939011263805,0.3464936524707317,0.7529214996825865,0.432266932028443,0.9594408250984883,0.480632003155685,0.42024778960647047
122,0.4231925031476964,0.8806361465845869,0.7387168400855383,0.3643846989142083,0.9286173614227566,0.8173798310705411,0.7018423503583517,0.21832788990391316
123,0.12000159158541901,0.5008965902631626,0.03132139425688896,0.8734263526976884,0.4714932749982186,0.8799105840134495,0.9640251855066361,0.5343384633673293
124,0.22842658924765902,0.6037063924170765,0.5611083362464764,0.8376272785468742,0.33554228788196083,0.0014418990442794932,0.9580074140192262,0.31426529689886484
125,0.10150178058738957,0.040817549450617996,0.08456921344734147,0.23299766079494766,0.0744326040810932,0.5505993155364075,0.5992796201196513,0.0614844833465501
126,0.27684956860649046,0.9371168590060118,0.04173929030472823,0.05407620229261789,0.11268765980406792,0.44660975699145755,0.27323770623309707,0.6329667224485287
127,0.02272867133116241,0.650842420792914,0.8329364104570577,0.18012586166908795,0.6676950442513541,0.4938084308808036,0.8092499339845508,0.7446793623895301
128,0.2331750611889617,0.6413334038381693,0.869338157040941,0.8390714303013513,0.044257855294218884,0.1526794604184054,0.2880409315438084,0.3082181228664488
129,0.7899218243223508,0.14623610682150634,0.5998415786923611,0.7136540552948764,0.604246263870173,0.7533872069023088,0.2930667636629807,0.1783253507927608
130,0.7787665612173245,0.29566297614585435,0.6200008163184593,0.16787102132594445,0.9025222824911108,0.6659103975638443,0.20494455852639915,0.8051644488675296
131,0.8768056493752894,0.17452539653470578,0.6206376302725771,0.9406862667608281,0.9834355092103946,0.41611923235874626,0.8000294199114661,0.609806028260263
132,0.9958735870285639,0.5490784337852521,0.7160972507274734,0.3414522520976826,0.38378098793850357,0.23718893144088993,0.6167491833491099,0.30458587786740476
133,0.2658280784386089,0.010045149980010493,0.43142179361789235,0.4675905290999771,0.4418456844341021,0.4832146956465332,0.27024238649070975,0.3897330943607673
134,0.2125111642288361,0.2448119823433168,0.3310321514804324,0.9502859110598191,0.8266667085881803,0.013084601705115717,0.6045825220330285,0.0644079487677115
135,0.7278914044009276,0.26801072815337657,0.10618259112141104,0.2774792178429222,0.3898632932132199,0.9010772347869221,0.16445804329404623,0.12019170159370729
136,0.6011921156330576,0.5998834500587308,0.451505527223089,0.03429814087915217,0.984459033134271,0.9128605127825492,0.755436801346186,0.45589043233177895
137,0.7646493007344008,0.4983028542934166,0.5353327110413377,0.27489210661417995,0.010986955481646854,0.5495621021854882,0.12102592081553287,0.18478643498338454
138,0.25734159126527534,0.6558584252266167,0.12377387871687473,0.6166175824736259,0.42117572454248264,0.7393004872977605,0.16680392607054206,0.6890218817240895
139,0.5793440276780194,0.09798858236673735,0.39917410878615167,0.93541150544221,0.9078698730997851,0.8409793954605936,0.967724746679812,0.9618740248854422
140,0.5887461820266008,0.23536483725772794,0.060185073961619984,0.4562912907181489,0.46898324513823264,0.8373245085709263,0.6201776183564721,0.5998038060079556
141,0.7182692965347522,0.3169108929322657,0.3647182979058765,0.543794202004127,0.25376067588186146,0.01951197323253917,0.8918110346657062,0.37233920966979006
142,0.7663038595631808,0.09426509655250903,0.8924547179883557,0.9219634239928595,0.47526005585703635,0.10689346566962366,0.24448108758469766,0.12262048242504664
143,0.9343124919067181,0.3519795352442009,0.9515033125454306,0.17813788750824688,0.46185037543649676,0.42012905621935615,0.5732385194951595,0.5777827923185126
144,0.8482570761259914,0.05158394561590052,0.057759572686429284,0.9698925185070698,0.17712349233221292,0.8339321001558335,0.6184243062089041,0.6450107700081334
145,0.23606668788433116,0.0010190541220685967,0.6937717249821187,0.5666881060777199,0.8095769635521736,0.29179827139278924,0.44737103459577554,0.23710217685951995
146,0.12613996654980475,0.7870433271043348,0.45263465156216975,0.4897227500321849,0.3962599968569085,0.665877183640751,0.7472586150182466,0.23507209168032484
147,0.7633635048751385,0.4635093406455544,0.09416613554653708,0.38791591321024366,0.38291031720036617,0.2799192445468248,0.6457927968886874,0.7822408431298233
148,0.13988099970329704,0.3524459967870913,0.5687592861662525,0.9596410910182923,0.14427518855332055,0.6354603263504003,0.8125159747044792,0.02913546174462356
149,0.793127455015295,0.6661316968994871,0.20704782323184068,0.43313929377966764,0.7393237323271284,0.5025462073192605,0.2734948261789302,0.8292395487160509
150,0.8350475820801249,0.36990219020190007,0.5547466117560751,0.13011470376337175,0.6241069712670766,0.08322672431288025,0.9096296020753903,0.11159388496271239
151,0.7897504622677824,0.7654511208256854,0.8911380168614554,0.4250446558517632,0.1621742226436068,0.8991637549496219,0.2771169145551535,0.7510353939040463
152,0.544153771858806,0.3957618716961715,0.5777633507436706,0.9801542525587624,0.24063594827399348,0.48477687986988827,0.6422770511399715,0.7174418462356095
153,0.3156727428637788,0.1572450851355094,0.04335738252402577,0.44809851800808986,0.28356468613918984,0.23712131798569724,0.28389084164700684,0.15342230086987996
154,0.9903311481023694,0.4827476104247802,0.03186501669527442,0.33546815122472873,0.37037907048954777,0.3363470409683833,0.7027066424042262,0.17679549688861873
155,0.7185637261249147,0.5566306014205977,0.3176819882934929,0.7654859627048098,0.5485530505787698,0.995134329572208,0.2522937746098364,0.49290027755786747
156,0.8411910370293433,0.19166246159675726,0.7990951942862192,0.34716329191881723,0.17374668898179357,0.9589892705442378,0.9480072136847835,0.7008776171621013
157,0.652829740818887,0.9475546893088947,0.06653841545528938,0.42490113616237923,0.9521529701669977,0.4778822187761378,0.11644770978870944,0.3198592109841152
158,0.26802513614564083,0.4616102844847636,0.3199303212863138,0.21661817342275624,0.8920144823535133,0.7682266766889555,0.05434057221139721,0.16459176496759365
159,0.038912522100867264,0.43816558276042217,0.16538223381664963,0.31816716578091175,0.9055060691057351,0.31737785084755965,0.8416632117068665,0.29057173325002794
160,0.3821036336659379,0.9350983852450233,0.3412995258577237,0.7136659063620994,0.9761137683974098,0.673560705538652,0.9040848898994098,0.9828817894720117
161,0.6382946404468003,0.9120149667558616,0.30435806450042335,0.25155736770091064,0.04876109864787348,0.1968410246475224,0.9775674332316143,0.223167976919049
162,0.9866123766961005,0.24672551386377795,0.9559556299742706,0.8347709674876393,0.1976648698939305,0.7279972174302047,0.9455112766929554,0.6381566468411362
163,0.10517636313510004,0.3345507556498559,0.8849105304284607,0.6787893757702007,0.23769775774014923,0.054288207805408994,0.6368647677084112,0.30940764565840506
164,0.08608228862231693,0.4826901171452982,0.9631955674742465,0.51682191803495,0.781473667594245,0.43303130811908586,0.1847728567203527,0.4981069046903669
165,0.443659377628726,0.5593687452812959,0.4718248557754994,0.8786956555567506,0.0767330873143095,0.279995827653446,0.1970185561308615,0.5453384948872108
166,0.719547343837233,0.4529251145509474,0.8273573089718048,0.03064652012993896,0.44682860952910775,0.8792189262038204,0.21601600119452946,0.12429046239558628
167,0.182817155033292,0.9651392783597634,0.0239854574879389,0.7265055526769671,0.02211962395952216,0.4070655668535722,0.17567822996001226,0.6844701431915995
168,0.7550920147523081,0.3693466983439079,0.1442752005731105,0.2287899516795192,0.2874114143725828,0.5737364016090158,0.8658944497672042,0.48130783137533795
169,0.6991919979549773,0.2578613227067543,0.06397404639909032,0.8138476178588012,0.8025792355728412,0.9399402704592928,0.23588043234716805,0.20164414863595592
170,0.6726960226091299,0.8065531814543533,0.5405218513740806,0.2050743965952343,0.6405554736413912,0.537371687894876,0.6484939079837647,0.9994343215528351
171,0.1620228397424297,0.20558413191948777,0.7861171463978041,0.9727210605208496,0.3142974298946617,0.41702525759871467,0.19901354491307577,0.974609080083848
172,0.9950347085756401,0.933809643330645,0.507263499094305,0.05314588362299133,0.19142466488483934,0.4202863148772139,0.007036197562830471,0.5379529777523204
173,0.8132593049312355,0.31085026629130186,0.5516402957623596,0.42400746821792823,0.3126599546900526,0.16908307708493464,0.7329119185750529,0.09177412518966765
174,0.28130280890807435,0.6983870031556403,0.1526664742069097,0.3338961600450553,0.31619738813533194,0.4670624723217559,0.1748171794682336,0.5141447312941476
175,0.8196505321652606,0.7439924168090799,0.9128542897155127,0.4120797207782144,0.1433652768609721,0.5343330959315893,0.49931169547835863,0.3420366304358232
176,0.2272843958870221,0.6264515756287609,0.5950797977256709,0.17887249497545787,0.400384456071859,0.27350943236212444,0.4115567193048081,0.5171334841918604
177,0.5226720165917762,0.6728277059736582,0.7344825479216183,0.385760170162172,0.03272744702264019,0.4005890536290698,0.177409742813327,0.13885620951423006
178,0.06833155334381813,0.6889612151713839,0.8782873171917649,0.41162535761019226,0.7770216020644753,0.7539331655792878,0.5731892028752779,0.8226274075382642
179,0.9066404650993583,0.4508530966339189,0.07164679319452116,0.6437760241634122,0.1061431915901474,0.08812704806540772,0.9088713004551205,0.1708095535576417
180,0.9584244062317693,0.9877736208140465,0.3242109472833944,0.6630737741612879,0.2413271920356116,0.5833429133474417,0.8520220950517475,0.7068180072853698
181,0.17994364530213736,0.006630839488153684,0.4779520981987019,0.5185639573080071,0.07091273410494436,0.2782027570657246,0.49938892369845556,0.3787747183610132
182,0.3861080085451042,0.21440820064680643,0.6808595752785976,0.7866310046118833,0.9440732435586572,0.7986396102604607,0.9593944850837131,0.19854365339178903
183,0.7307791333947812,0.3742315052174011,0.4353975322187059,0.6456626708671457,0.5232804200784762,0.36087080971483465,0.8318786582610158,0.3792950492455962
184,0.36383418299790227,0.6584829301252235,0.8724471330019369,0.4776247824452996,0.5064814539410089,0.2658295194540653,0.38684761115075694,0.9346889555615246
185,0.14362910035316734,0.13856140254494942,0.04687696066076563,0.8610472297557881,0.3612544748095995,0.6747349940468681,0.2262452595671045,0.8403965835051908
186,0.3277001811038738,0.24981615624125775,0.8660314983823741,0.5304691505121634,0.5621037498469409,0.823048520814649,0.8882799633182713,0.2911668765217258
187,0.7018785476050969,0.16950774362984555,0.5207808860614606,0.8133670045235167,0.8659148978778821,0.15722443303330447,0.474823911483257,0.1101487614996749
188,0.5730940311685536,0.055339878515766716,0.8531801978485358,0.13984932465289068,0.7864593434207567,0.5805750104118949,0.4840441812037799,0.36824865104154925
